id,player_id,alias_name,source_name,confidence_score,created_at
208,198,Brock Lampe,draftkings,1.0,2025-08-19 14:37:56
209,199,Sincere McCormick,draftkings,1.0,2025-08-19 14:37:56
210,200,Zamir White,draftkings,1.0,2025-08-19 14:37:56
211,201,Dylan Laube,draftkings,1.0,2025-08-19 14:37:56
212,202,Chris Collier,draftkings,1.0,2025-08-19 14:37:56
213,203,Will Howard,draftkings,1.0,2025-08-19 14:37:56
214,204,Skylar Thompson,draftkings,1.0,2025-08-19 14:37:56
215,205,Adrian Martinez,draftkings,1.0,2025-08-19 14:37:56
216,206,Brady Cook,draftkings,1.0,2025-08-19 14:37:56
217,207,Isaiah Davis,draftkings,1.0,2025-08-19 14:37:56
218,208,Trey Sermon,draftkings,1.0,2025-08-19 14:37:56
219,209,Evan Hull,draftkings,1.0,2025-08-19 14:37:56
220,210,Max Hurleman,draftkings,1.0,2025-08-19 14:37:56
221,211,Kene Nwangwu,draftkings,1.0,2025-08-19 14:37:56
222,212,Zach Evans,draftkings,1.0,2025-08-19 14:37:56
223,213,Donovan Edwards,draftkings,1.0,2025-08-19 14:37:56
224,214,Andrew Beck,draftkings,1.0,2025-08-19 14:37:56
225,215,Michael Pratt,draftkings,1.0,2025-08-19 14:37:56
226,216,Connor Bazelak,draftkings,1.0,2025-08-19 14:37:56
227,217,Easton Stick,draftkings,1.0,2025-08-19 14:37:56
228,218,Emory Jones,draftkings,1.0,2025-08-19 14:37:56
229,219,Sean Tucker,draftkings,1.0,2025-08-19 14:37:56
230,220,D.J. Williams,draftkings,1.0,2025-08-19 14:37:56
231,221,Josh Williams,draftkings,1.0,2025-08-19 14:37:56
232,222,Carlos Washington Jr.,draftkings,1.0,2025-08-19 14:37:56
233,223,Elijah Dotson,draftkings,1.0,2025-08-19 14:37:56
234,224,Jashaun Corbin,draftkings,1.0,2025-08-19 14:37:56
235,225,Nathan Carter,draftkings,1.0,2025-08-19 14:37:56
236,226,Quinn Ewers,draftkings,1.0,2025-08-19 14:37:56
237,227,Jason Bean,draftkings,1.0,2025-08-19 14:37:56
238,228,Alec Ingold,draftkings,1.0,2025-08-19 14:37:56
239,229,Tyler Goodson,draftkings,1.0,2025-08-19 14:37:56
240,230,Salvon Ahmed,draftkings,1.0,2025-08-19 14:37:56
241,231,Ulysses Bentley IV,draftkings,1.0,2025-08-19 14:37:56
242,232,Clayton Tune,draftkings,1.0,2025-08-19 14:37:56
243,233,Hunter Dekkers,draftkings,1.0,2025-08-19 14:37:56
244,234,Emari Demercado,draftkings,1.0,2025-08-19 14:37:56
245,235,DeeJay Dallas,draftkings,1.0,2025-08-19 14:37:56
246,236,Zonovan Knight,draftkings,1.0,2025-08-19 14:37:56
247,237,Devin Neal,draftkings,1.0,2025-08-19 14:37:56
248,238,Velus Jones Jr.,draftkings,1.0,2025-08-19 14:37:56
249,239,Marcus Yarns,draftkings,1.0,2025-08-19 14:37:56
250,240,Clyde Edwards-Helaire,draftkings,1.0,2025-08-19 14:37:56
251,241,Tommy DeVito,draftkings,1.0,2025-08-19 14:37:56
252,242,Josh Johnson,draftkings,1.0,2025-08-19 14:37:56
253,243,Sam Hartman,draftkings,1.0,2025-08-19 14:37:56
254,244,Chris Rodriguez Jr.,draftkings,1.0,2025-08-19 14:37:56
255,245,Jeremy McNichols,draftkings,1.0,2025-08-19 14:37:56
256,246,Jacory Croskey-Merritt,draftkings,1.0,2025-08-19 14:37:56
257,247,Demetric Felton,draftkings,1.0,2025-08-19 14:37:56
258,248,Eric Gray,draftkings,1.0,2025-08-19 14:37:56
259,249,Dante Miller,draftkings,1.0,2025-08-19 14:37:56
260,250,Rushawn Baker,draftkings,1.0,2025-08-19 14:37:56
261,251,Kazmeir Allen,draftkings,1.0,2025-08-19 14:37:56
262,252,Darius Slayton,draftkings,1.0,2025-08-19 14:37:56
263,253,John Wolford,draftkings,1.0,2025-08-19 14:37:56
264,254,Seth Henigan,draftkings,1.0,2025-08-19 14:37:56
265,255,Jack Plummer,draftkings,1.0,2025-08-19 14:37:56
266,256,Raheem Blackshear,draftkings,1.0,2025-08-19 14:37:56
267,257,LeQuint Allen Jr.,draftkings,1.0,2025-08-19 14:37:57
268,258,Ja'Quinden Jackson,draftkings,1.0,2025-08-19 14:37:57
269,259,Emani Bailey,draftkings,1.0,2025-08-19 14:37:57
270,260,Kay'Ron Lynch-Adams,draftkings,1.0,2025-08-19 14:37:57
271,261,Jonathon Brooks,draftkings,1.0,2025-08-19 14:37:57
272,262,Deshaun Watson,draftkings,1.0,2025-08-19 14:37:57
273,263,Payton Thorne,draftkings,1.0,2025-08-19 14:37:57
274,264,Desmond Ridder,draftkings,1.0,2025-08-19 14:37:57
275,265,Ahmani Marshall,draftkings,1.0,2025-08-19 14:37:57
276,266,Troy Hairston,draftkings,1.0,2025-08-19 14:37:57
277,267,Tahj Brooks,draftkings,1.0,2025-08-19 14:37:57
278,268,Gary Brightwell,draftkings,1.0,2025-08-19 14:37:57
279,269,Kendall Milton,draftkings,1.0,2025-08-19 14:37:57
280,270,Quali Conley,draftkings,1.0,2025-08-19 14:37:57
281,271,Will Levis,draftkings,1.0,2025-08-19 14:37:57
282,272,Brandon Allen,draftkings,1.0,2025-08-19 14:37:57
283,273,Tim Boyle,draftkings,1.0,2025-08-19 14:37:57
284,274,Sam Ehlinger,draftkings,1.0,2025-08-19 14:37:57
285,275,Jermar Jefferson,draftkings,1.0,2025-08-19 14:37:57
286,276,Julius Chestnut,draftkings,1.0,2025-08-19 14:37:57
287,277,Kalel Mullings,draftkings,1.0,2025-08-19 14:37:57
288,278,Jordan Mims,draftkings,1.0,2025-08-19 14:37:57
289,279,Tyler Badie,draftkings,1.0,2025-08-19 14:37:57
290,280,Blake Watson,draftkings,1.0,2025-08-19 14:37:57
291,281,Michael Burton,draftkings,1.0,2025-08-19 14:37:57
292,282,Tyler Lockett,draftkings,1.0,2025-08-19 14:37:57
293,283,Kurtis Rourke,draftkings,1.0,2025-08-19 14:37:57
294,284,Tanner Mordecai,draftkings,1.0,2025-08-19 14:37:57
295,285,Patrick Taylor Jr.,draftkings,1.0,2025-08-19 14:37:57
296,286,Damien Martinez,draftkings,1.0,2025-08-19 14:37:57
297,287,George Holani,draftkings,1.0,2025-08-19 14:37:57
298,288,Jacardia Wright,draftkings,1.0,2025-08-19 14:37:57
299,289,Robbie Ouzts,draftkings,1.0,2025-08-19 14:37:57
300,290,Corey Kiner,draftkings,1.0,2025-08-19 14:37:57
301,291,Kyle Juszczyk,draftkings,1.0,2025-08-19 14:37:57
302,292,Brady Russell,draftkings,1.0,2025-08-19 14:37:57
303,293,Sean Clifford,draftkings,1.0,2025-08-19 14:37:57
304,294,Taylor Elgersma,draftkings,1.0,2025-08-19 14:37:57
305,295,Kyle Allen,draftkings,1.0,2025-08-19 14:37:57
306,296,Chris Brooks,draftkings,1.0,2025-08-19 14:37:57
307,297,Amar Johnson,draftkings,1.0,2025-08-19 14:37:57
308,298,Jalen White,draftkings,1.0,2025-08-19 14:37:57
309,299,Craig Reynolds,draftkings,1.0,2025-08-19 14:37:57
310,300,Sione Vaki,draftkings,1.0,2025-08-19 14:37:57
311,301,Kye Robichaux,draftkings,1.0,2025-08-19 14:37:57
312,302,Jabari Small,draftkings,1.0,2025-08-19 14:37:57
313,303,Christian Watson,draftkings,1.0,2025-08-19 14:37:57
314,304,Tucker Kraft,draftkings,1.0,2025-08-19 14:37:57
315,305,Stetson Bennett IV,draftkings,1.0,2025-08-19 14:37:57
316,306,Dresser Winn,draftkings,1.0,2025-08-19 14:37:57
317,307,Graham Mertz,draftkings,1.0,2025-08-19 14:37:57
318,308,Kedon Slovis,draftkings,1.0,2025-08-19 14:37:57
319,309,Ronnie Rivers,draftkings,1.0,2025-08-19 14:37:57
320,310,Cody Schrader,draftkings,1.0,2025-08-19 14:37:57
321,311,Jordan Waters,draftkings,1.0,2025-08-19 14:37:57
322,312,Dare Ogunbowale,draftkings,1.0,2025-08-19 14:37:57
323,313,J.J. Taylor,draftkings,1.0,2025-08-19 14:37:57
324,314,British Brooks,draftkings,1.0,2025-08-19 14:37:57
325,315,Jawhar Jordan,draftkings,1.0,2025-08-19 14:37:57
326,316,Hunter Henry,draftkings,1.0,2025-08-19 14:37:57
327,317,Allen Lazard,draftkings,1.0,2025-08-19 14:37:57
328,318,Diontae Johnson,draftkings,1.0,2025-08-19 14:37:57
329,319,Devaughn Vele,draftkings,1.0,2025-08-19 14:37:57
330,320,Demarcus Robinson,draftkings,1.0,2025-08-19 14:37:57
331,321,Kayshon Boutte,draftkings,1.0,2025-08-19 14:37:57
332,322,Cade Otton,draftkings,1.0,2025-08-19 14:37:57
333,323,Parker Washington,draftkings,1.0,2025-08-19 14:37:57
334,324,Broncos ,draftkings,1.0,2025-08-19 14:37:57
335,325,Marquez Valdes-Scantling,draftkings,1.0,2025-08-19 14:37:57
336,326,Jaylin Noel,draftkings,1.0,2025-08-19 14:37:57
337,327,Ray-Ray McCloud III,draftkings,1.0,2025-08-19 14:37:57
338,328,Taysom Hill,draftkings,1.0,2025-08-19 14:37:57
339,329,Jaylin Lane,draftkings,1.0,2025-08-19 14:37:57
340,330,Commanders ,draftkings,1.0,2025-08-19 14:37:57
341,331,Jalen Coker,draftkings,1.0,2025-08-19 14:37:57
342,332,Andrei Iosivas,draftkings,1.0,2025-08-19 14:37:57
343,333,Dont'e Thornton Jr.,draftkings,1.0,2025-08-19 14:37:57
344,334,Mike Gesicki,draftkings,1.0,2025-08-19 14:37:57
345,335,Bengals ,draftkings,1.0,2025-08-19 14:37:57
346,336,Tim Patrick,draftkings,1.0,2025-08-19 14:37:57
347,337,John Metchie III,draftkings,1.0,2025-08-19 14:37:57
348,338,Tutu Atwell,draftkings,1.0,2025-08-19 14:37:57
349,339,Nick Westbrook-Ikhine,draftkings,1.0,2025-08-19 14:37:57
350,340,Darren Waller,draftkings,1.0,2025-08-19 14:37:57
351,341,Greg Dortch,draftkings,1.0,2025-08-19 14:37:57
352,342,Cardinals ,draftkings,1.0,2025-08-19 14:37:57
353,343,Luke McCaffrey,draftkings,1.0,2025-08-19 14:37:57
354,344,Troy Franklin,draftkings,1.0,2025-08-19 14:37:57
355,345,Jacob Cowing,draftkings,1.0,2025-08-19 14:37:57
356,346,Dalton Schultz,draftkings,1.0,2025-08-19 14:37:57
357,347,Robert Woods,draftkings,1.0,2025-08-19 14:37:57
358,348,Adonai Mitchell,draftkings,1.0,2025-08-19 14:37:57
359,349,Van Jefferson,draftkings,1.0,2025-08-19 14:37:57
360,350,Pat Bryant,draftkings,1.0,2025-08-19 14:37:57
361,351,Chig Okonkwo,draftkings,1.0,2025-08-19 14:37:57
362,352,Dontayvion Wicks,draftkings,1.0,2025-08-19 14:37:57
363,353,Tyler Higbee,draftkings,1.0,2025-08-19 14:37:57
364,354,Rams ,draftkings,1.0,2025-08-19 14:37:57
365,355,Kendrick Bourne,draftkings,1.0,2025-08-19 14:37:57
366,356,Josh Reynolds,draftkings,1.0,2025-08-19 14:37:57
367,357,Steelers ,draftkings,1.0,2025-08-19 14:37:57
368,358,Zay Jones,draftkings,1.0,2025-08-19 14:37:57
369,359,Juwan Johnson,draftkings,1.0,2025-08-19 14:37:57
370,360,Brenton Strange,draftkings,1.0,2025-08-19 14:37:57
371,361,Xavier Restrepo,draftkings,1.0,2025-08-19 14:37:57
372,362,Jordan Watkins,draftkings,1.0,2025-08-19 14:37:57
373,363,Savion Williams,draftkings,1.0,2025-08-19 14:37:57
374,364,Pat Freiermuth,draftkings,1.0,2025-08-19 14:37:57
375,365,KhaDarel Hodge,draftkings,1.0,2025-08-19 14:37:57
376,366,Malik Washington,draftkings,1.0,2025-08-19 14:37:57
377,367,Michael Gallup,draftkings,1.0,2025-08-19 14:37:57
378,368,Hunter Renfrow,draftkings,1.0,2025-08-19 14:37:57
379,369,Jaguars ,draftkings,1.0,2025-08-19 14:37:57
380,370,Treylon Burks,draftkings,1.0,2025-08-19 14:37:57
381,371,Kalif Raymond,draftkings,1.0,2025-08-19 14:37:57
382,372,Tank Dell,draftkings,1.0,2025-08-19 14:37:57
383,373,Terrance Ferguson,draftkings,1.0,2025-08-19 14:37:57
384,374,Tre Tucker,draftkings,1.0,2025-08-19 14:37:57
385,375,Mack Hollins,draftkings,1.0,2025-08-19 14:37:57
386,376,Patriots ,draftkings,1.0,2025-08-19 14:37:57
387,377,Mason Taylor,draftkings,1.0,2025-08-19 14:37:57
388,378,Sterling Shepard,draftkings,1.0,2025-08-19 14:37:57
389,379,Bub Means,draftkings,1.0,2025-08-19 14:37:57
390,380,Noah Brown,draftkings,1.0,2025-08-19 14:37:57
391,381,Jermaine Burton,draftkings,1.0,2025-08-19 14:37:57
392,382,Harold Fannin Jr.,draftkings,1.0,2025-08-19 14:37:57
393,383,Elic Ayomanor,draftkings,1.0,2025-08-19 14:37:57
394,384,Isaac TeSlaa,draftkings,1.0,2025-08-19 14:37:57
395,385,Jordan Whittington,draftkings,1.0,2025-08-19 14:37:57
396,386,Donovan Peoples-Jones,draftkings,1.0,2025-08-19 14:37:57
397,387,Quintez Cephus,draftkings,1.0,2025-08-19 14:37:57
398,388,Isaiah Neyor,draftkings,1.0,2025-08-19 14:37:57
399,389,Phillip Dorsett II,draftkings,1.0,2025-08-19 14:37:57
400,390,Seth Williams,draftkings,1.0,2025-08-19 14:37:57
