Name,Position,TeamAbbrev,Salary,proj_points
Cam Skattebo,RB,NYG,5100,17.19001822922505
Quinshon Judkins,RB,CLE,5100,12.733416484622364
Raheem Mostert,RB,LV,5000,14.703269348451723
Tyler Allgeier,RB,ATL,5000,18.398444326873243
Darnell Mooney,WR,ATL,5000,19.236584799508005
Russell Wilson,QB,NYG,5000,14.97954350563443
Rico Dowdle,RB,CAR,5000,11.580259011045378
Travis Hunter,WR,JAX,5000,10.604984782803536
Cameron Ward,QB,TEN,5000,14.865345812690851
Calvin Ridley,WR,TEN,5000,17.265521393154653
Sam LaPorta,TE,DET,5000,14.652258449359296
Braelon Allen,RB,NYJ,4900,14.070911479143788
Jaylen Wright,RB,MIA,4900,9.97776392265244
Michael Pittman Jr.,WR,IND,4900,9.302236056428871
Joe Flacco,QB,CLE,4900,18.15198652597866
Kenny Pickett,QB,CLE,4900,16.04838210408115
Dillon Gabriel,QB,CLE,4900,13.742747462029998
Shedeur Sanders,QB,CLE,4900,18.266866791610305
Dylan Sampson,RB,CLE,4900,17.198357957224797
Zach Charbonnet,RB,SEA,4900,11.364427718363853
Jauan Jennings,WR,SF,4900,14.049574041214736
Matthew Golden,WR,GB,4900,18.510670519086887
DJ Giddens,RB,IND,4800,13.69404402336649
Spencer Rattler,QB,NO,4800,13.863089594987294
Tyler Shough,QB,NO,4800,20.957471362735873
Jake Haener,QB,NO,4800,11.013574785338973
Austin Ekeler,RB,WAS,4800,13.1606525844551
Jaleel McLaughlin,RB,DEN,4800,11.579773383662054
Brandon Aiyuk,WR,SF,4800,13.072394362659033
Jayden Higgins,WR,HOU,4800,20.800853094985683
Andy Dalton,QB,CAR,4700,10.385301803471675
Adam Thielen,WR,CAR,4700,9.824113522205737
David Njoku,TE,CLE,4700,10.73319688656878
Tyjae Spears,RB,TEN,4700,16.400395474426492
MarShawn Lloyd,RB,GB,4700,10.08872552212857
Dameon Pierce,RB,HOU,4700,6.861208229740061
Christian Kirk,WR,HOU,4700,16.392055661065456
Kirk Cousins,QB,ATL,4600,13.581571984308239
Emeka Egbuka,WR,TB,4600,23.254977635999843
Josh Downs,WR,IND,4600,11.634862626516973
Trey Benson,RB,ARI,4600,13.74128732876734
Rashid Shaheed,WR,NO,4600,19.049387548840585
Devin Singletary,RB,NYG,4600,12.23270666147587
Tank Bigsby,RB,JAX,4600,8.289089046412197
Zack Moss,RB,CIN,4600,17.460984385802536
Malik Willis,QB,GB,4600,17.178574040375707
Joshua Dobbs,QB,NE,4500,13.876944376667272
Antonio Gibson,RB,NE,4500,13.460103508824174
Jameis Winston,QB,NYG,4500,12.905095529341608
Marcus Mariota,QB,WAS,4500,14.522865266984908
Jaxson Dart,QB,NYG,4500,11.69523536691552
Wan'Dale Robinson,WR,NYG,4500,12.158585003555237
Trevor Etienne,RB,CAR,4500,12.667282235382343
Marvin Mims Jr.,WR,DEN,4500,12.49570722904662
Evan Engram,TE,DEN,4500,17.27923516729733
Ricky Pearsall,WR,SF,4500,8.061733752941304
Hendon Hooker,QB,DET,4500,10.479966011183619
Davis Mills,QB,HOU,4500,17.136370187327685
Blake Corum,RB,LAR,4500,16.752502774672745
Jarquez Hunter,RB,LAR,4500,9.806914560817397
Tyrod Taylor,QB,NYJ,4400,13.272117697646545
Calvin Austin III,WR,PIT,4400,10.772231553441216
Alexander Mattison,RB,MIA,4400,13.267500397868771
Alec Pierce,WR,IND,4400,16.78968685378261
Tyler Warren,TE,IND,4400,13.523244100829743
Jacoby Brissett,QB,ARI,4400,11.883261059959267
Bhayshul Tuten,RB,JAX,4400,12.948863463406406
Jake Browning,QB,CIN,4400,11.31717048666611
Pierre Strong Jr.,RB,CLE,4400,12.719878406498053
Cedric Tillman,WR,CLE,4400,14.919465598911982
Kenny McIntosh,RB,SEA,4400,14.799089892590825
Jimmy Garoppolo,QB,LAR,4400,14.415155963493955
Kyle Williams,WR,NE,4300,12.175797193221157
Kyle Pitts Sr.,TE,ATL,4300,18.07606352119212
Zach Wilson,QB,MIA,4300,11.000584212520815
Khalil Herbert,RB,IND,4300,12.089217957481885
Kendre Miller,RB,NO,4300,16.756820824788754
Cam Akers,RB,NO,4300,12.564012616739628
Nick Mullens,QB,JAX,4300,13.348884305249884
Dyami Brown,WR,JAX,4300,13.549312556944587
Jarrett Stidham,QB,DEN,4300,13.383395573801993
Audric Estime,RB,DEN,4300,13.170447749215553
Drew Lock,QB,SEA,4300,12.853543992299828
Jalen Milroe,QB,SEA,4300,8.36843759306157
Jordan James,RB,SF,4300,12.240762095916253
Romeo Doubs,WR,GB,4300,11.983752963596842
Aidan O'Connell,QB,LV,4200,8.037730313773777
DeMario Douglas,WR,NE,4200,11.087333938856847
Mason Rudolph,QB,PIT,4200,16.88947121430997
Kenneth Gainwell,RB,PIT,4200,9.22337474389947
Jonnu Smith,TE,PIT,4200,8.883128286154445
Ollie Gordon II,RB,MIA,4200,15.497101011257456
Michael Wilson,WR,ARI,4200,21.541939426271387
Xavier Legette,WR,CAR,4200,17.09448648862606
Mac Jones,QB,SF,4200,16.652731076947035
Emanuel Wilson,RB,GB,4200,13.544778374482982
Jack Bech,WR,LV,4100,11.32494728482604
Cordarrelle Patterson,RB,PIT,4100,6.933410237362614
Kyle Trask,QB,TB,4100,7.350232889614117
Jalen McMillan,WR,TB,4100,6.7484674478268225
Riley Leonard,QB,IND,4100,15.159478448568724
Michael Carter,RB,ARI,4100,13.599229446132501
Brandin Cooks,WR,NO,4100,13.483811834971105
Zach Ertz,TE,WAS,4100,14.581811830747622
Samaje Perine,RB,CIN,4100,14.153417266525876
Trayveon Williams,RB,CLE,4000,10.316107734302186
Nate Noel,RB,IND,4000,13.66684317079327
Ben Wooldridge,QB,NE,4000,12.514864398608342
Cam Miller,QB,LV,4000,17.154480447128552
Lan Larison,RB,NE,4000,7.998723647769951
Terrell Jennings,RB,NE,4000,12.113402987595846
Brock Lampe,RB,NE,4000,14.98390251482639
Sincere McCormick,RB,LV,4000,11.35410485925137
Zamir White,RB,LV,4000,15.880623093800978
Dylan Laube,RB,LV,4000,11.852181628160727
Chris Collier,RB,LV,4000,18.001854129886787
Will Howard,QB,PIT,4000,11.89474504950957
Skylar Thompson,QB,PIT,4000,11.620187044377868
Adrian Martinez,QB,NYJ,4000,13.08692872621861
Brady Cook,QB,NYJ,4000,7.79228958331497
Isaiah Davis,RB,NYJ,4000,11.413381118827932
Trey Sermon,RB,PIT,4000,15.904616403211545
Evan Hull,RB,PIT,4000,14.32783332282306
Max Hurleman,RB,PIT,4000,15.57670325892627
Kene Nwangwu,RB,NYJ,4000,12.317471318474992
Zach Evans,RB,NYJ,4000,14.069167155338585
Donovan Edwards,RB,NYJ,4000,7.697991992336148
Andrew Beck,RB,NYJ,4000,7.7943840924341785
Michael Pratt,QB,TB,4000,12.630489244032054
Connor Bazelak,QB,TB,4000,12.267039808036811
Easton Stick,QB,ATL,4000,9.99978387149366
Emory Jones,QB,ATL,4000,7.9372951447619515
Sean Tucker,RB,TB,4000,12.975100704104422
D.J. Williams,RB,TB,4000,7.964715475630882
Josh Williams,RB,TB,4000,15.107276536397091
Carlos Washington Jr.,RB,ATL,4000,11.140813607548834
Elijah Dotson,RB,ATL,4000,12.929835714734926
Jashaun Corbin,RB,ATL,4000,9.252989240563165
Nathan Carter,RB,ATL,4000,10.798149781216921
Quinn Ewers,QB,MIA,4000,13.87361930193342
Jason Bean,QB,IND,4000,7.968562701084736
Alec Ingold,RB,MIA,4000,12.810910689261204
Tyler Goodson,RB,IND,4000,8.777622159999948
Salvon Ahmed,RB,IND,4000,14.793900477730116
Ulysses Bentley IV,RB,IND,4000,16.187290510302603
Clayton Tune,QB,ARI,4000,14.495458669676136
Hunter Dekkers,QB,NO,4000,11.485775009499731
Emari Demercado,RB,ARI,4000,8.027851385835454
DeeJay Dallas,RB,ARI,4000,15.693447073326983
Zonovan Knight,RB,ARI,4000,11.214499319038865
Devin Neal,RB,NO,4000,17.037557048295973
Velus Jones Jr.,RB,NO,4000,11.721994427885994
Marcus Yarns,RB,NO,4000,11.67725207327455
Clyde Edwards-Helaire,RB,NO,4000,12.926022260319685
Tommy DeVito,QB,NYG,4000,7.6786282482077945
Josh Johnson,QB,WAS,4000,13.602597751394546
Sam Hartman,QB,WAS,4000,11.309406779601376
Chris Rodriguez Jr.,RB,WAS,4000,10.978798886359424
Jeremy McNichols,RB,WAS,4000,12.967675044253804
Jacory Croskey-Merritt,RB,WAS,4000,11.669450940516711
Demetric Felton,RB,WAS,4000,13.477972326923272
Eric Gray,RB,NYG,4000,16.540976518529856
Dante Miller,RB,NYG,4000,13.23639174025455
Rushawn Baker,RB,NYG,4000,8.524854674756266
Kazmeir Allen,RB,WAS,4000,9.742644417055878
Darius Slayton,WR,NYG,4000,14.301270938592364
John Wolford,QB,JAX,4000,10.233655833590754
Seth Henigan,QB,JAX,4000,13.732390691177484
Jack Plummer,QB,CAR,4000,17.605321642728256
Raheem Blackshear,RB,CAR,4000,11.818066723690755
LeQuint Allen Jr.,RB,JAX,4000,13.24661965579834
Ja'Quinden Jackson,RB,JAX,4000,14.182903355619679
Emani Bailey,RB,CAR,4000,13.035379701098188
Kay'Ron Lynch-Adams,RB,CAR,4000,9.92117994846534
Jonathon Brooks,RB,CAR,4000,11.996328199844863
Deshaun Watson,QB,CLE,4000,16.684642989201457
Payton Thorne,QB,CIN,4000,9.738893269418877
Desmond Ridder,QB,CIN,4000,13.208140175775434
Ahmani Marshall,RB,CLE,4000,8.907444231344297
Troy Hairston,RB,CLE,4000,10.49930084993508
Tahj Brooks,RB,CIN,4000,12.847243400883755
Gary Brightwell,RB,CIN,4000,18.764072033383464
Kendall Milton,RB,CIN,4000,8.15338176799333
Quali Conley,RB,CIN,4000,7.269490873295783
Will Levis,QB,TEN,4000,12.966597547168988
Brandon Allen,QB,TEN,4000,6.465996511108376
Tim Boyle,QB,TEN,4000,11.78528024394225
Sam Ehlinger,QB,DEN,4000,10.01117587353032
Jermar Jefferson,RB,TEN,4000,12.129427824738647
Julius Chestnut,RB,TEN,4000,8.525775697380503
Kalel Mullings,RB,TEN,4000,12.11656414265937
Jordan Mims,RB,TEN,4000,13.111536195530185
Tyler Badie,RB,DEN,4000,12.81686661807093
Blake Watson,RB,DEN,4000,18.938920941128337
Michael Burton,RB,DEN,4000,12.594311461333987
Tyler Lockett,WR,TEN,4000,8.573092208167914
Kurtis Rourke,QB,SF,4000,11.769736508304712
Tanner Mordecai,QB,SF,4000,13.741977926778265
Patrick Taylor Jr.,RB,SF,4000,12.38434927121152
Damien Martinez,RB,SEA,4000,17.26076526283235
George Holani,RB,SEA,4000,11.647181020876015
Jacardia Wright,RB,SEA,4000,8.742932908670014
Robbie Ouzts,RB,SEA,4000,9.741439130710154
Corey Kiner,RB,SF,4000,11.9634534585078
Kyle Juszczyk,RB,SF,4000,9.219140733066677
Brady Russell,RB,SEA,4000,15.316775078832285
Sean Clifford,QB,GB,4000,8.66331451076495
Taylor Elgersma,QB,GB,4000,10.893195688018483
Kyle Allen,QB,DET,4000,14.755066652007692
Chris Brooks,RB,GB,4000,15.377081782694365
Amar Johnson,RB,GB,4000,14.721105337615779
Jalen White,RB,GB,4000,9.573933734125811
Craig Reynolds,RB,DET,4000,12.443882865989275
Sione Vaki,RB,DET,4000,11.559814844674708
Kye Robichaux,RB,DET,4000,15.503205651753525
Jabari Small,RB,DET,4000,10.933160206273653
Christian Watson,WR,GB,4000,15.87497598417026
Tucker Kraft,TE,GB,4000,9.4781078960293
Stetson Bennett IV,QB,LAR,4000,11.188743937514886
Dresser Winn,QB,LAR,4000,11.442502400793774
Graham Mertz,QB,HOU,4000,12.502348007064658
Kedon Slovis,QB,HOU,4000,10.395407009236031
Ronnie Rivers,RB,LAR,4000,11.613409061317023
Cody Schrader,RB,LAR,4000,13.324958073281525
Jordan Waters,RB,LAR,4000,13.760753711792725
Dare Ogunbowale,RB,HOU,4000,13.483125568796169
J.J. Taylor,RB,HOU,4000,10.866733809645513
British Brooks,RB,HOU,4000,13.38458699353728
Jawhar Jordan,RB,HOU,4000,11.936793253156843
Hunter Henry,TE,NE,3900,12.789464935903688
Allen Lazard,WR,NYJ,3900,13.470476471488913
Diontae Johnson,WR,CLE,3900,18.420977485104302
Devaughn Vele,WR,DEN,3900,16.027467491400593
Demarcus Robinson,WR,SF,3900,10.70185435447743
Kayshon Boutte,WR,NE,3800,14.504712921991505
Cade Otton,TE,TB,3800,12.8119420687711
Parker Washington,WR,JAX,3800,14.381344503539525
Broncos ,DST,DEN,3800,11.523482415883167
Marquez Valdes-Scantling,WR,SEA,3800,12.799901553576898
Jaylin Noel,WR,HOU,3800,8.05577194154625
Ray-Ray McCloud III,WR,ATL,3700,9.816652973083078
Taysom Hill,TE,NO,3700,12.566453580349634
Jaylin Lane,WR,WAS,3700,14.081655200041151
Commanders ,DST,WAS,3700,5.3550570310869965
Jalen Coker,WR,CAR,3700,9.553972133046628
Andrei Iosivas,WR,CIN,3700,5.0
Dont'e Thornton Jr.,WR,LV,3600,13.136559262639189
Mike Gesicki,TE,CIN,3600,13.449933613363896
Bengals ,DST,CIN,3600,8.43339352949328
Tim Patrick,WR,DET,3600,12.007144537077748
John Metchie III,WR,HOU,3600,10.194453796771993
Tutu Atwell,WR,LAR,3600,10.104650393630743
Nick Westbrook-Ikhine,WR,MIA,3500,12.995295122319718
Darren Waller,TE,MIA,3500,7.798748863866436
Greg Dortch,WR,ARI,3500,12.738834684389243
Cardinals ,DST,ARI,3500,9.149035403345788
Luke McCaffrey,WR,WAS,3500,15.106599144700507
Troy Franklin,WR,DEN,3500,6.549463429092975
Jacob Cowing,WR,SF,3500,13.470447932797622
Dalton Schultz,TE,HOU,3500,14.205023453001575
Robert Woods,WR,PIT,3400,10.062540045325495
Adonai Mitchell,WR,IND,3400,9.54147055684338
Van Jefferson,WR,TEN,3400,11.73925202696464
Pat Bryant,WR,DEN,3400,9.6152022129982
Chig Okonkwo,TE,TEN,3400,7.837584425331842
Dontayvion Wicks,WR,GB,3400,10.646727003744811
Tyler Higbee,TE,LAR,3400,12.83345345891636
Rams ,DST,LAR,3400,14.807547301589501
Kendrick Bourne,WR,NE,3300,7.055823473300828
Josh Reynolds,WR,NYJ,3300,5.0
Steelers ,DST,PIT,3300,12.449706549514605
Zay Jones,WR,ARI,3300,14.11231401267535
Juwan Johnson,TE,NO,3300,17.174685258066848
Brenton Strange,TE,JAX,3300,6.150073241005258
Xavier Restrepo,WR,TEN,3300,12.777376863383788
Jordan Watkins,WR,SF,3300,12.040666869699951
Savion Williams,WR,GB,3300,10.851425490670525
Pat Freiermuth,TE,PIT,3200,7.576774273659682
KhaDarel Hodge,WR,ATL,3200,10.709736480163528
Malik Washington,WR,MIA,3200,10.218859634164877
Michael Gallup,WR,WAS,3200,10.05726496199786
Hunter Renfrow,WR,CAR,3200,10.135271345233337
Jaguars ,DST,JAX,3200,8.21929461805041
Treylon Burks,WR,TEN,3200,11.375740662623988
Kalif Raymond,WR,DET,3200,5.0
Tank Dell,WR,HOU,3200,18.48204000280149
Terrance Ferguson,TE,LAR,3200,10.22640953120729
Tre Tucker,WR,LV,3100,11.415022904131257
Mack Hollins,WR,NE,3100,5.719753938937668
Patriots ,DST,NE,3100,11.580450917321794
Mason Taylor,TE,NYJ,3100,9.680320264437535
Sterling Shepard,WR,TB,3100,11.090159276155411
Bub Means,WR,NO,3100,7.943634537257412
Noah Brown,WR,WAS,3100,10.89531816431853
Jermaine Burton,WR,CIN,3100,8.30948903408446
Harold Fannin Jr.,TE,CLE,3100,8.743599334202662
Elic Ayomanor,WR,TEN,3100,13.111142198531777
Isaac TeSlaa,WR,DET,3100,8.183306584121693
Jordan Whittington,WR,LAR,3100,11.474793951955483
Donovan Peoples-Jones,WR,NO,3000,10.002036950446477
Quintez Cephus,WR,HOU,3000,7.825139703558946
Isaiah Neyor,WR,GB,3000,5.724581265315556
Phillip Dorsett II,WR,LV,3000,9.038557573249339
Seth Williams,WR,LV,3000,6.039375451734436
Ja'Lynn Polk,WR,NE,3000,7.564943125034535
Javon Baker,WR,NE,3000,14.119240441160606
Efton Chism III,WR,NE,3000,7.472620652150584
John Jiles,WR,NE,3000,12.658688785286326
DeMeer Blankumsee,WR,NE,3000,13.438231724635788
Jeremiah Webb,WR,NE,3000,8.511218433884643
Tommy Mellott,WR,LV,3000,9.65198573405238
Alex Bachman,WR,LV,3000,8.020638765784092
Collin Johnson,WR,LV,3000,10.858744830698413
Kyle Philips,WR,LV,3000,8.922155856273507
Shedrick Jackson,WR,LV,3000,14.95813658687819
Ketron Jackson Jr.,WR,LV,3000,5.0
Michael Mayer,TE,LV,3000,5.0
Roman Wilson,WR,PIT,3000,12.433574071209197
Scotty Miller,WR,PIT,3000,8.98912563287827
Ben Skowronek,WR,PIT,3000,8.49788406952172
Brandon Johnson,WR,PIT,3000,7.311718556068394
Lance McCutcheon,WR,PIT,3000,6.738567320872294
Roc Taylor,WR,PIT,3000,9.79446041851886
Ke'Shawn Williams,WR,PIT,3000,5.910851163974639
Montana Lemonious-Craig,WR,PIT,3000,7.107361154448615
Malachi Corley,WR,NYJ,3000,9.011015546454122
Arian Smith,WR,NYJ,3000,5.0
Tyler Johnson,WR,NYJ,3000,5.0
Xavier Gipson,WR,NYJ,3000,5.0
Irvin Charles,WR,NYJ,3000,5.0
Brandon Smith,WR,NYJ,3000,10.566698582419177
Ontaria Wilson,WR,NYJ,3000,7.471388218559483
Dymere Miller,WR,NYJ,3000,8.68049115971938
Jamaal Pritchett,WR,NYJ,3000,6.468181370091639
Quentin Skinner,WR,NYJ,3000,10.521021946437516
Trey Palmer,WR,TB,3000,9.208765969128528
Tez Johnson,WR,TB,3000,9.848964576005619
Ryan Miller,WR,TB,3000,7.412192354354932
Rakim Jarrett,WR,TB,3000,9.899665372223549
Kameron Johnson,WR,TB,3000,10.199122315047356
Dennis Houston,WR,TB,3000,9.978819961971109
Garrett Greene,WR,TB,3000,10.917622539519064
Casey Washington,WR,ATL,3000,11.174249945951066
Jamal Agnew,WR,ATL,3000,8.789120195023482
Chris Blair,WR,ATL,3000,14.439961419869068
Dylan Drummond,WR,ATL,3000,7.373606529048676
Jesse Matthews,WR,ATL,3000,11.721832161514063
David Sills V,WR,ATL,3000,8.076641903699842
Nick Nash,WR,ATL,3000,7.389934185295985
Makai Polk,WR,ATL,3000,11.242050397504766
Quincy Skinner Jr.,WR,ATL,3000,14.33046369535365
Buccaneers ,DST,TB,3000,9.4674162319826
Dee Eskridge,WR,MIA,3000,12.189728931672551
Erik Ezukanma,WR,MIA,3000,10.788533909714369
Tahj Washington,WR,MIA,3000,7.3625228749816625
Tarik Black,WR,MIA,3000,8.90026832063842
Theo Wease Jr.,WR,MIA,3000,13.037777646830682
Andrew Armstrong,WR,MIA,3000,5.0
Monaray Baldwin,WR,MIA,3000,7.948969895880212
A.J. Henning,WR,MIA,3000,16.856994097626462
Ashton Dulin,WR,IND,3000,5.0
Anthony Gould,WR,IND,3000,9.189258491592783
Laquon Treadwell,WR,IND,3000,11.17292631512652
D.J. Montgomery,WR,IND,3000,9.725184037649566
Ajou Ajou,WR,IND,3000,8.466193966720063
Blayne Taylor,WR,IND,3000,9.211116340035657
Landon Parker,WR,IND,3000,7.5265116209862954
Coleman Owen,WR,IND,3000,8.170702188431239
Tyler Kahmann,WR,IND,3000,5.0
Cedrick Wilson Jr.,WR,NO,3000,6.522633828269731
Kevin Austin Jr.,WR,NO,3000,5.0
Simi Fehoko,WR,ARI,3000,5.001378005818179
Xavier Weaver,WR,ARI,3000,6.594223307017895
Andre Baccellia,WR,ARI,3000,7.29641298271423
Tejhaun Palmer,WR,ARI,3000,10.524532790849179
Quez Watkins,WR,ARI,3000,5.0
Trishton Jackson,WR,ARI,3000,10.032151931582042
Bryson Green,WR,ARI,3000,8.55981620187318
Dante Pettis,WR,NO,3000,6.966812729541219
Mason Tipton,WR,NO,3000,8.008717918177958
Moochie Dixon,WR,NO,3000,8.597153557747198
Chris Tyree,WR,NO,3000,10.021302223989638
Tay Martin,WR,WAS,3000,6.839186733234685
K.J. Osborn,WR,WAS,3000,5.454005012826951
Chris Moore,WR,WAS,3000,5.0
Mike Strachan,WR,WAS,3000,5.777235980646914
Ja'Corey Brooks,WR,WAS,3000,8.822162082490975
Jacoby Jones,WR,WAS,3000,7.527811630291576
Jalin Hyatt,WR,NYG,3000,9.335317585855707
Lil'Jordan Humphrey,WR,NYG,3000,13.590559334367983
Zach Pascal,WR,NYG,3000,6.392698599235638
Ihmir Smith-Marsette,WR,NYG,3000,8.330562293376628
Bryce Ford-Wheaton,WR,NYG,3000,7.479197856268058
Montrell Washington,WR,NYG,3000,6.111590687556473
Da'Quan Felton,WR,NYG,3000,8.534320521737447
Beaux Collins,WR,NYG,3000,6.3660484123422165
Juice Wells Jr.,WR,NYG,3000,8.233487790708978
Jordan Bly,WR,NYG,3000,5.460052710582566
Dalen Cambre,WR,NYG,3000,13.068291364840466
Theo Johnson,TE,NYG,3000,11.465941608313889
David Moore,WR,CAR,3000,7.512872584396683
Joshua Cephus,WR,JAX,3000,10.491128205466012
Austin Trammell,WR,JAX,3000,5.0
Trenton Irwin,WR,JAX,3000,5.0
Louis Rees-Zammit,WR,JAX,3000,8.666841306610559
Chandler Brayboy,WR,JAX,3000,5.0
Eli Pancol,WR,JAX,3000,11.430392823197728
Cam Camper,WR,JAX,3000,5.0
Dorian Singer,WR,JAX,3000,7.555953236857961
Darius Lassiter,WR,JAX,3000,10.433423872487475
J.J. Jones,WR,JAX,3000,11.796704629258684
Jimmy Horn Jr.,WR,CAR,3000,7.987972069589837
Dan Chisena,WR,CAR,3000,10.151938708431139
Brycen Tremayne,WR,CAR,3000,7.0531997669849895
T.J. Luther,WR,CAR,3000,11.70217615313415
Kobe Hudson,WR,CAR,3000,8.358927489281477
Jacolby George,WR,CAR,3000,5.183196974364133
David Bell,WR,CLE,3000,9.694798540375352
Jamari Thrash,WR,CLE,3000,9.645389295835965
Michael Woods II,WR,CLE,3000,12.886539052159335
DeAndre Carter,WR,CLE,3000,10.675943103370473
Kaden Davis,WR,CLE,3000,7.052346760618919
Luke Floriea,WR,CLE,3000,12.964492165025032
Gage Larvadain,WR,CLE,3000,8.742276198605365
Kisean Johnson,WR,CLE,3000,8.283361355291827
Cade McDonald,WR,CLE,3000,6.760830569681599
Charlie Jones,WR,CIN,3000,9.715274875631325
Kendric Pryor,WR,CIN,3000,14.475422445592846
Isaiah Williams,WR,CIN,3000,9.544515813369816
Cole Burgess,WR,CIN,3000,5.0
Mitchell Tinsley,WR,CIN,3000,5.3736059210010865
Rashod Owens,WR,CIN,3000,10.276450829175133
Jordan Moore,WR,CIN,3000,11.292072233378807
Jamoi Mayes,WR,CIN,3000,8.067153005730109
Chimere Dike,WR,TEN,3000,11.763663511938015
Mason Kinsey,WR,TEN,3000,8.536417696761928
James Proche II,WR,TEN,3000,5.0
Jha'Quan Jackson,WR,TEN,3000,11.559736150487694
Colton Dowell,WR,TEN,3000,5.998466604382179
Bryce Oliver,WR,TEN,3000,8.138386135984122
TJ Sheffield,WR,TEN,3000,13.999148707737227
Trent Sherfield Sr.,WR,DEN,3000,8.378117060110833
A.T. Perry,WR,DEN,3000,11.93386298227325
